Date : 2026-01-18 20:00:26
Directory : d:\git-repos\FinalProject\frontend\hc-bookstore-admin
Total : 105 files,  27455 codes, 869 comments, 2124 blanks, all 30448 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\ARCHITECTURE.md                                   | Markdown           |        542 |          0 |        138 |        680 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\README.md                                         | Markdown           |         61 |          0 |         14 |         75 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\TESTING_STORY_7.1.md                              | Markdown           |         98 |          0 |         58 |        156 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\eslint.config.js                                  | JavaScript         |         22 |          0 |          2 |         24 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\index.html                                        | HTML               |         13 |          0 |          1 |         14 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\package-lock.json                                 | JSON               |      9,700 |          0 |          1 |      9,701 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\package.json                                      | JSON               |         97 |          0 |          1 |         98 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\postcss.config.js                                 | JavaScript         |          6 |          0 |          2 |          8 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\public\vite.svg                                   | XML                |          1 |          0 |          0 |          1 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\App.css                                       | PostCSS            |         37 |          0 |          6 |         43 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\App.tsx                                       | TypeScript JSX     |        153 |          9 |          4 |        166 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\assets\react.svg                              | XML                |          1 |          0 |          0 |          1 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\AppSidebar.tsx                     | TypeScript JSX     |        215 |         14 |         19 |        248 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\BestSellers.tsx                    | TypeScript JSX     |         90 |          0 |          4 |         94 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\BookCard.module.css                | PostCSS            |         30 |          2 |          1 |         33 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\BookCard.tsx                       | TypeScript JSX     |        169 |         15 |         23 |        207 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\BookDetailsDialog.tsx              | TypeScript JSX     |        984 |         35 |         36 |      1,055 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\CartItem.test.tsx                  | TypeScript JSX     |        113 |          5 |         25 |        143 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\CartItem.tsx                       | TypeScript JSX     |        106 |          5 |         12 |        123 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\Example.test.tsx                   | TypeScript JSX     |         19 |          1 |          6 |         26 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\Footer.tsx                         | TypeScript JSX     |         96 |          5 |          7 |        108 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\Header.tsx                         | TypeScript JSX     |        110 |          4 |         14 |        128 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ImageViewerDialog.tsx              | TypeScript JSX     |         47 |          0 |          4 |         51 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ProtectedRoute.tsx                 | TypeScript JSX     |         50 |          6 |         11 |         67 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\SearchBar.tsx                      | TypeScript JSX     |        183 |          3 |         16 |        202 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\SearchFilters.tsx                  | TypeScript JSX     |        342 |          5 |         24 |        371 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ThemeToggle.tsx                    | TypeScript JSX     |         18 |          0 |          3 |         21 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\catalog\AuthorFormDialog.tsx       | TypeScript JSX     |        127 |          0 |          3 |        130 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\catalog\AuthorsTable.tsx           | TypeScript JSX     |         63 |          0 |          6 |         69 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\catalog\BookFormDialog.tsx         | TypeScript JSX     |        444 |         10 |         21 |        475 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\catalog\BooksTable.tsx             | TypeScript JSX     |        127 |          7 |          6 |        140 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\catalog\GenreFormDialog.tsx        | TypeScript JSX     |         73 |          0 |          3 |         76 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\catalog\GenresTable.tsx            | TypeScript JSX     |         63 |          0 |          6 |         69 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\dashboard\OrderStatusChart.tsx     | TypeScript JSX     |         88 |          1 |          8 |         97 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\dashboard\OrderTrendChart.tsx      | TypeScript JSX     |         73 |          1 |          6 |         80 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\dashboard\RevenueChart.tsx         | TypeScript JSX     |         85 |          1 |          7 |         93 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\dashboard\TopSellingBooksChart.tsx | TypeScript JSX     |         65 |          1 |          6 |         72 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ui\accordion.tsx                   | TypeScript JSX     |         45 |          0 |          8 |         53 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ui\badge.tsx                       | TypeScript JSX     |         30 |          0 |          5 |         35 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ui\button.tsx                      | TypeScript JSX     |         43 |          0 |          6 |         49 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ui\card.tsx                        | TypeScript JSX     |         35 |          0 |          9 |         44 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ui\checkbox.tsx                    | TypeScript JSX     |         25 |          0 |         12 |         37 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ui\dialog.tsx                      | TypeScript JSX     |         83 |          0 |         13 |         96 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ui\dropdown-menu.tsx               | TypeScript JSX     |        181 |          0 |         18 |        199 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ui\input.tsx                       | TypeScript JSX     |         19 |          0 |          4 |         23 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ui\label.tsx                       | TypeScript JSX     |         13 |          0 |          5 |         18 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ui\radio-group.tsx                 | TypeScript JSX     |         37 |          0 |         13 |         50 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ui\select.tsx                      | TypeScript JSX     |        145 |          0 |         22 |        167 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ui\separator.tsx                   | TypeScript JSX     |         17 |          0 |          4 |         21 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ui\sheet.tsx                       | TypeScript JSX     |         93 |          0 |         15 |        108 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ui\sidebar.tsx                     | TypeScript JSX     |        572 |         12 |         54 |        638 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ui\skeleton.tsx                    | TypeScript JSX     |          5 |          0 |          3 |          8 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ui\sonner.tsx                      | TypeScript JSX     |         23 |          0 |          5 |         28 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ui\table.tsx                       | TypeScript JSX     |         62 |          0 |         11 |         73 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ui\tabs.tsx                        | TypeScript JSX     |         47 |          0 |          7 |         54 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ui\toast.tsx                       | TypeScript JSX     |         99 |          0 |         13 |        112 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ui\toaster.tsx                     | TypeScript JSX     |         22 |          0 |          3 |         25 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\components\ui\tooltip.tsx                     | TypeScript JSX     |         22 |          0 |          7 |         29 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\hooks\use-mobile.tsx                          | TypeScript JSX     |         15 |          0 |          5 |         20 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\hooks\use-toast.ts                            | TypeScript         |        154 |          2 |         31 |        187 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\index.css                                     | PostCSS            |         76 |          3 |         26 |        105 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\integrations\ApiClient.test.ts                | TypeScript         |        115 |          5 |         38 |        158 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\integrations\ApiClient.ts                     | TypeScript         |         70 |          8 |         38 |        116 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\lib\utils.ts                                  | TypeScript         |          5 |          0 |          2 |          7 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\main.tsx                                      | TypeScript JSX     |          9 |          0 |          2 |         11 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\models\AdminAuth.ts                           | TypeScript         |         34 |          4 |         28 |         66 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\models\Catalog.ts                             | TypeScript         |        233 |          5 |         50 |        288 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\models\Customer.ts                            | TypeScript         |         21 |          0 |         27 |         48 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\models\Inventory.ts                           | TypeScript         |         70 |          1 |         31 |        102 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\models\Order.ts                               | TypeScript         |        184 |          3 |         40 |        227 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\models\Staff.ts                               | TypeScript         |         51 |          0 |         30 |         81 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\models\index.ts                               | TypeScript         |          6 |          0 |          2 |          8 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\pages\AdminDashboard.tsx                      | TypeScript JSX     |        181 |         24 |         22 |        227 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\pages\AdminLogin.tsx                          | TypeScript JSX     |         99 |          2 |          9 |        110 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\pages\CatalogManagement.tsx                   | TypeScript JSX     |        581 |         32 |         66 |        679 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\pages\ConsignmentManagement.tsx               | TypeScript JSX     |        959 |         30 |         43 |      1,032 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\pages\CustomerSupport.tsx                     | TypeScript JSX     |        431 |         11 |         23 |        465 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\pages\InventoryManagement.tsx                 | TypeScript JSX     |        887 |         35 |         43 |        965 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\pages\NotFound.tsx                            | TypeScript JSX     |         20 |          0 |          5 |         25 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\pages\OrderFulfillment.tsx                    | TypeScript JSX     |        730 |         23 |         33 |        786 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\pages\StaffManagement.tsx                     | TypeScript JSX     |        610 |         51 |         41 |        702 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\pages\catalog\AuthorsManagement.tsx           | TypeScript JSX     |        197 |         18 |         24 |        239 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\pages\catalog\BooksManagement.tsx             | TypeScript JSX     |        467 |         46 |         49 |        562 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\pages\catalog\GenresManagement.tsx            | TypeScript JSX     |        130 |         15 |         17 |        162 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\pages\consignments\AllConsignments.tsx        | TypeScript JSX     |        697 |         33 |         35 |        765 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\pages\consignments\CreatedConsignments.tsx    | TypeScript JSX     |        561 |         29 |         25 |        615 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\pages\orders\AllOrders.tsx                    | TypeScript JSX     |        554 |         29 |         25 |        608 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\pages\orders\FulfillmentQueue.tsx             | TypeScript JSX     |        507 |         26 |         24 |        557 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\services\AdminAuthService.test.ts             | TypeScript         |        195 |          1 |         39 |        235 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\services\AdminAuthService.ts                  | TypeScript         |        101 |          5 |         21 |        127 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\services\CatalogService.ts                    | TypeScript         |        442 |         60 |         58 |        560 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\services\CustomerSupportService.ts            | TypeScript         |        109 |          0 |         36 |        145 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\services\DashboardService.ts                  | TypeScript         |         82 |          8 |         17 |        107 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\services\InventoryService.ts                  | TypeScript         |        349 |         73 |         73 |        495 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\services\OrderFulfillmentService.ts           | TypeScript         |        374 |         73 |         75 |        522 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\services\ReviewService.ts                     | TypeScript         |        208 |         42 |         32 |        282 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\services\StaffService.test.ts                 | TypeScript         |        365 |          4 |         97 |        466 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\services\StaffService.ts                      | TypeScript         |        257 |         20 |         40 |        317 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\src\test\setup.ts                                 | TypeScript         |          6 |          1 |         25 |         32 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\tailwind.config.ts                                | TypeScript         |         90 |          0 |          2 |         92 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\tsconfig.app.json                                 | JSON               |         24 |          2 |          3 |         29 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\tsconfig.json                                     | JSON with Comments |          7 |          0 |          1 |          8 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\tsconfig.node.json                                | JSON               |         22 |          2 |          3 |         27 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\vite.config.ts                                    | TypeScript         |         25 |          1 |          2 |         28 |
| d:\git-repos\FinalProject\frontend\hc-bookstore-admin\vitest.config.ts                                  | TypeScript         |         16 |          0 |         25 |         41 |
| Total                                                                                                   |                    |     27,455 |        869 |      2,124 |     30,448 |
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
